"","Willowbrook","Neponsit","Chelsea-Travis","Lighthouse Hill","Malba","Broad Channel","Utopia","DUMBO","New Dorp Beach","Pleasant Plains","Breezy Point","Port Ivory","Columbia Street Waterfront District","Forest Hills Gardens","City Island","Bergen Beach","Dongan Hills","Todt Hill","Randall Manor","Garment District","Belle Harbor","Westerleigh","Astoria Heights","Holliswood","Gerritsen Beach","Woodrow","New Dorp","NoHo","New Brighton","Tompkinsville","Manhattan Beach","Mill Basin","Grasmere - Concord","Annadale","Old Town","Grant City","Woodlawn","Cobble Hill","Country Club","Springfield Gardens","Arrochar","Castleton Corners","Rockaway Beach","Windsor Terrace","Grymes Hill","South Beach","Little Italy","Greenridge","Clason Point","Midland Beach","Prince's Bay","Eastchester","Pomonok","Richmond Town","Downtown","Huguenot","Tottenville","Rossville","Park Hill","Hunters Point","Georgetown","Meiers Corners","Graniteville","Stapleton","St. George","Rosebank","Arverne","Jamaica Hills","Boerum Hill","Bulls Head","Roosevelt Island","North Riverdale","Carroll Gardens","Floral park","Oakwood","Bay Terrace","Riverdale","Mariner's Harbor","Glen Oaks","Jamaica Estates","Emerson Hill","New Springville","Arden Heights","Hillcrest","Cambria Heights","Battery Park","Tudor City","Rockaway Park","Spuyten Duyvil","Baychester","Port Richmond","Midtown","New Utrecht","Turtle Bay","Prospect Heights","Gowanus","Heartland Village","Wingate","West Brighton","Castle Hill","Sutton Place","Columbus Circle","Brooklyn Heights","Kew Gardens","West Village","Oakland Gardens","Fresh Meadows","Great Kills","Clinton Hill","Douglaston-Little Neck","Eltingville","Pelham Bay","Marine Park","College Point","Howard Beach","Rosedale","Pelham Gardens","Laurelton","Flatiron District","Auburndale","Brighton Beach","Briarwood","Financial District","Clinton","Fort Hamilton","Bellerose","Homecrest","Middle Village","Prospect Lefferts Gardens","Glendale","Rochdale","Kingsbridge","Greenpoint","Greenwood","Fort Greene","Whitestone","Hollis","Throggs Neck","St. Albans","Melrose","Morris Park","Wakefield","Dyker Heights","Woodhaven","Ocean Parkway","Parkchester","Kew Gardens Hills","Morningside Heights","Rego Park","Coney Island","Greenwich Village","Sunnyside","Woodside","Chelsea","Hamilton Heights","Maspeth","Bayside","Bath Beach","Kensington","Bay Ridge","Richmond Hill","Brownsville","Gramercy","Park Slope","Queens Village","Ozone Park","Flatlands","Midwood","Jackson Heights","East Elmhurst","Ridgewood","Far Rockaway","East Village","Forest Hills","Gravesend","Sheepshead Bay","Murray Hill","South Ozone Park","Flushing","South Bronx","Canarsie","Lower East Side","Soundview","Bensonhurst","Elmhurst","Borough Park","Sunset Park","Corona","East Flatbush","Bushwick","East Harlem","Williamsbridge","Harlem","Jamaica","Crown Heights","Flatbush","Bedford Stuyvesant","Williamsburg","Astoria","Washington Heights","East New York","Upper East Side","Upper West Side"
"2010-11-01",0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,3,0,0,0,0,1,4,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,8,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,26,8,0,0,0,0,0,0,4,0,28,0,1,0,35,0,0,0,0,0,0,0,0,0,2,0,0,2,12,0,0,0,0,2,0,0,0,0,38,0,34,0,0,0,0,0,0,2,3,0,0,6,0,3,0,0,6,2,1,27,0,0,0,0,9,5,0,2,8,28,0,0,2,3,1,0,7,0,77,1,2,0,5,1,1,0,0,43,0,0,3,0,8,0,4,52,20,0,78,6,52,23,0,149,10,13,1,35,60
"2010-12-01",0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,6,0,0,0,0,0,0,0,4,0,0,0,0,1,6,0,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,8,0,1,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,27,8,0,0,0,0,0,0,4,0,31,0,1,0,39,0,0,0,0,0,0,0,0,0,2,0,0,2,12,0,0,0,0,2,0,0,0,0,48,0,39,0,0,0,0,0,0,2,3,0,0,6,0,4,0,0,8,3,1,35,0,0,0,0,10,5,0,2,9,30,0,0,2,3,1,0,7,0,89,1,2,0,8,1,1,0,0,49,0,0,3,0,10,0,5,60,24,0,92,6,57,24,0,177,11,13,1,37,63
"2011-01-01",0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,6,0,0,0,0,0,0,0,5,0,0,0,0,1,6,0,0,4,0,6,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,10,0,1,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,30,10,0,0,0,0,0,0,4,0,32,0,1,0,46,0,0,0,0,0,0,0,0,0,2,0,0,2,14,0,0,0,0,2,0,0,0,0,52,0,42,0,0,0,0,0,0,2,3,0,0,6,0,5,0,0,9,5,1,37,0,0,0,0,13,5,0,2,12,35,0,0,2,3,1,0,7,0,99,1,2,0,8,1,1,0,0,55,0,0,3,0,10,0,5,61,25,0,98,6,67,25,0,193,14,15,1,37,68
"2011-02-01",0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,6,0,0,0,0,0,0,0,5,0,0,0,0,1,6,0,0,4,0,6,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,11,0,1,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,45,10,0,0,0,0,0,0,4,0,33,0,1,0,48,0,0,0,0,0,0,0,0,0,2,0,0,2,14,0,0,0,0,2,0,0,0,0,57,0,44,0,0,0,0,0,0,2,3,0,0,6,0,7,0,0,10,6,1,37,0,0,0,0,13,5,0,2,12,35,0,0,3,3,1,0,8,0,106,1,2,0,8,1,1,0,0,63,0,0,3,0,12,1,5,62,25,0,105,6,74,27,0,210,14,19,1,39,73
"2011-03-01",0,0,0,0,0,0,0,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,1,6,0,0,0,0,0,0,0,5,0,0,0,0,1,6,0,0,4,0,6,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,11,0,1,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,48,11,0,0,0,0,0,0,4,0,33,0,1,0,48,0,0,0,0,0,0,0,0,0,2,0,1,2,16,0,0,0,0,2,0,0,0,0,95,0,45,0,0,0,0,0,0,2,3,0,0,6,0,7,0,0,11,6,1,42,0,0,0,0,14,5,0,2,13,36,0,0,3,3,1,0,8,0,116,1,2,0,9,1,1,0,0,68,0,0,3,0,12,1,5,63,26,0,115,6,78,31,0,231,16,19,1,41,78
"2011-04-01",0,0,0,0,0,0,0,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,1,6,0,0,0,0,0,0,0,5,0,0,0,0,1,7,0,0,5,0,6,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,16,0,1,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,15,0,0,49,13,0,0,0,0,0,0,8,1,35,0,1,0,51,0,0,0,0,0,0,0,0,0,2,0,1,2,17,0,0,0,0,2,0,0,0,0,102,0,47,0,0,0,0,0,0,2,3,0,0,6,0,7,0,0,14,6,1,45,0,1,0,0,15,5,0,2,33,39,0,0,3,3,1,0,9,0,129,1,2,0,9,2,1,0,0,69,0,1,3,0,13,1,6,67,33,0,118,6,82,32,0,249,19,20,1,47,85
"2011-05-01",0,0,0,0,0,0,0,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,4,1,6,0,0,0,0,0,0,0,5,0,0,0,0,1,7,0,0,5,0,15,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,16,0,1,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,16,0,0,51,14,0,0,0,0,0,0,9,1,39,0,1,0,54,0,0,0,0,0,0,0,0,0,2,0,1,2,17,0,0,0,0,2,0,0,0,0,111,0,49,0,0,0,0,0,0,2,3,0,0,6,0,7,0,0,19,7,1,53,0,1,0,0,15,5,0,2,33,42,1,0,3,3,4,0,9,0,142,1,2,0,9,2,1,0,0,77,0,1,3,0,16,1,6,76,37,0,127,6,83,34,0,275,19,25,2,48,89
"2011-06-01",0,0,0,0,0,0,0,5,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,7,1,6,0,0,0,0,0,0,0,5,0,0,0,0,2,9,0,0,5,0,15,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,16,0,1,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,22,0,0,59,14,0,0,0,0,0,0,9,1,52,0,1,0,62,0,0,0,0,0,0,0,0,0,3,0,1,3,19,0,0,0,0,2,0,0,0,0,122,0,55,0,0,0,0,0,0,2,3,0,0,6,0,9,0,0,24,8,2,66,0,1,0,0,16,6,0,2,35,45,1,0,3,4,5,0,9,0,152,2,2,0,10,2,1,0,0,83,0,1,3,0,18,1,6,89,40,0,145,6,87,35,0,304,22,30,2,57,95
"2011-07-01",0,0,0,0,0,0,0,5,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,7,1,6,0,0,0,0,0,0,1,6,0,0,0,0,3,11,0,0,5,0,15,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,21,0,1,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,26,0,0,67,16,0,0,0,0,0,0,11,1,55,0,1,0,65,0,0,0,0,0,0,0,0,0,3,0,1,3,19,0,0,0,0,2,0,1,0,0,129,0,59,0,0,0,0,0,0,2,3,0,0,6,0,12,1,0,28,13,2,77,0,1,1,0,16,6,0,2,36,50,1,0,3,5,5,0,9,0,164,2,2,0,10,2,1,0,0,88,0,1,3,0,22,1,11,100,48,0,162,6,98,46,0,331,26,32,2,66,104
"2011-08-01",0,0,0,0,0,0,0,5,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,8,1,6,0,0,0,0,0,0,1,6,0,0,0,0,4,15,0,0,8,0,15,0,0,5,0,0,0,0,0,0,0,0,0,0,0,1,3,0,3,0,21,0,2,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,29,0,0,73,17,0,0,0,0,0,0,11,1,66,0,1,0,66,0,0,0,0,0,0,0,0,0,3,0,1,3,20,0,0,0,0,2,0,1,0,0,142,0,69,0,0,0,0,0,0,2,3,0,0,6,0,17,1,0,33,13,2,86,0,1,1,0,16,6,0,3,38,56,1,0,3,5,5,0,12,0,191,2,3,0,11,2,1,0,0,95,0,1,3,0,26,1,13,115,51,0,178,6,109,49,0,379,33,39,3,72,118
"2011-09-01",0,0,0,0,0,0,0,5,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,10,1,6,0,0,0,0,0,0,1,6,0,0,0,0,4,16,0,0,9,0,15,0,0,5,0,0,0,0,0,0,0,0,0,0,0,1,3,0,3,0,22,0,3,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,31,0,0,83,18,0,0,0,0,0,0,12,1,72,0,1,0,74,0,0,0,0,0,0,0,0,0,4,0,1,3,23,0,1,0,0,2,0,1,0,0,146,0,74,0,0,0,0,0,0,2,3,0,0,6,0,23,1,0,36,15,2,95,0,1,1,0,18,6,0,3,40,64,1,0,3,5,5,0,14,0,206,2,3,2,13,2,1,0,0,108,0,1,3,0,29,1,13,133,55,0,194,6,117,50,0,421,34,44,3,80,137
"2011-10-01",0,0,0,0,0,0,0,5,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,12,1,8,0,0,0,0,0,0,1,9,0,0,0,0,4,18,0,0,10,0,15,0,0,5,0,0,0,0,0,0,0,0,0,0,0,1,3,0,3,0,26,0,3,0,55,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,38,0,0,84,21,0,0,0,0,0,0,12,1,78,0,1,0,94,0,0,0,0,0,0,0,0,0,7,0,1,3,23,0,1,0,0,2,0,1,0,0,155,0,78,0,0,0,1,0,0,2,4,0,0,6,0,23,1,0,40,16,2,104,0,1,1,0,19,6,3,3,42,69,1,0,3,5,5,1,15,0,230,2,3,2,14,2,1,0,0,119,0,1,3,0,34,3,13,146,60,0,218,6,134,55,0,450,35,45,5,86,141
"2011-11-01",0,0,0,0,0,0,0,5,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,12,1,8,0,0,0,0,0,0,1,12,0,0,3,0,5,19,0,0,10,0,15,0,0,5,0,0,0,0,0,0,0,0,0,0,0,1,3,0,3,0,28,0,3,0,55,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,44,0,0,91,23,0,0,0,0,0,0,12,1,87,0,1,0,101,0,0,0,0,0,0,0,0,0,9,0,1,3,24,0,1,0,0,2,0,1,0,2,165,0,86,0,0,0,1,0,0,2,4,0,0,6,0,25,1,0,43,18,3,108,0,1,1,0,19,6,4,3,44,74,1,0,3,6,10,1,15,0,254,3,3,3,14,2,1,0,0,125,0,2,3,0,38,3,14,162,70,0,236,6,143,60,0,500,43,46,7,90,158
"2011-12-01",0,0,0,0,0,0,0,5,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,12,1,8,0,0,0,0,0,0,1,12,0,0,3,0,6,22,0,0,12,0,15,0,0,5,0,0,0,0,0,0,0,0,0,0,0,1,3,0,3,0,31,0,5,0,57,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,51,0,0,92,26,0,0,0,0,0,0,12,1,93,0,1,0,105,0,0,0,0,0,0,0,1,0,9,0,1,3,26,0,1,0,0,2,0,1,0,3,171,0,96,0,0,0,1,0,0,2,4,0,0,6,0,27,2,0,48,19,5,120,0,1,1,0,20,6,4,3,47,76,1,0,3,6,11,1,22,0,274,3,3,3,15,2,1,0,1,141,0,2,3,0,38,5,16,182,77,0,250,6,156,66,0,557,47,49,7,100,174
"2012-01-01",0,0,0,0,0,0,0,5,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,12,1,8,0,0,0,0,0,0,1,15,0,0,3,0,6,22,0,0,13,0,15,0,0,5,0,0,0,0,1,0,0,0,0,0,0,1,3,0,3,0,32,0,6,0,59,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,59,0,0,95,30,0,0,0,0,0,0,13,1,108,0,1,0,115,0,0,0,0,0,0,0,1,0,9,0,1,3,28,0,2,0,0,2,0,1,0,3,182,0,100,0,0,0,1,0,0,2,4,0,0,6,0,30,4,0,52,20,5,132,0,1,1,0,21,6,4,3,49,81,1,0,3,6,11,1,24,0,291,3,3,3,16,2,2,0,1,146,0,2,4,0,38,5,17,197,82,0,261,6,166,70,0,603,50,50,7,105,189
"2012-02-01",0,0,0,0,0,0,0,5,0,0,0,0,0,0,2,0,0,1,6,0,0,0,0,0,0,0,0,12,1,8,0,0,0,0,0,0,1,16,0,0,3,0,6,22,0,0,15,0,15,0,0,5,0,0,0,0,1,0,0,0,0,0,0,1,3,0,3,0,37,0,6,0,61,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,62,0,0,99,30,0,0,0,0,0,0,14,1,125,0,1,0,119,0,0,0,0,0,0,0,1,0,9,0,1,3,29,0,4,0,0,2,0,1,0,3,196,0,107,0,0,0,1,0,0,2,4,0,0,6,0,30,4,0,57,20,5,137,0,1,1,0,23,7,4,3,52,86,1,0,5,6,11,1,27,0,306,3,3,3,17,2,2,0,1,157,0,2,5,0,42,5,19,207,87,0,275,6,180,74,0,665,55,54,7,117,203
"2012-03-01",0,0,0,0,0,0,0,5,0,0,0,0,0,0,2,0,0,1,6,0,0,0,0,0,0,0,0,13,1,8,0,0,0,0,0,0,1,16,0,0,4,0,7,22,0,0,15,0,15,0,0,5,0,0,0,0,1,0,0,0,0,0,0,1,3,0,3,0,39,0,6,0,62,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,66,0,0,102,31,0,0,0,0,0,0,15,1,133,0,1,0,124,0,0,0,0,0,0,0,1,0,11,0,1,3,32,0,5,0,0,2,0,1,0,3,209,0,113,0,0,0,1,0,0,2,4,0,0,6,0,30,5,0,63,21,5,142,0,2,1,0,23,7,4,3,52,92,1,0,5,6,11,1,28,1,334,3,3,3,20,2,2,0,1,162,0,2,5,0,44,5,25,221,88,0,285,6,189,79,0,708,64,66,7,128,213
"2012-04-01",0,0,0,0,0,0,0,5,0,0,0,0,0,0,3,0,0,1,6,0,0,0,0,0,0,0,0,13,1,8,0,0,0,0,0,0,1,17,0,0,4,0,7,25,0,0,16,0,15,0,0,5,0,0,0,0,1,0,0,0,0,0,1,1,3,0,3,0,41,0,6,0,65,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,3,0,0,71,0,0,105,31,0,0,0,0,0,0,16,1,140,0,1,0,127,0,0,0,0,0,0,0,1,0,12,0,2,5,36,0,6,0,0,2,0,1,0,3,223,0,118,0,0,0,1,0,0,2,4,0,0,6,0,30,5,0,65,21,5,153,0,2,1,0,23,7,5,3,56,98,1,2,5,7,11,1,28,1,350,3,3,3,20,2,2,0,1,174,0,2,5,0,48,5,28,242,97,0,296,6,204,83,0,760,69,72,12,145,230
"2012-05-01",0,0,0,0,0,0,0,5,0,0,0,0,0,0,3,0,0,1,6,0,0,0,0,0,0,0,0,13,1,8,0,0,0,0,0,0,1,20,0,0,4,0,7,28,0,0,17,0,15,0,0,5,0,0,0,0,1,0,0,0,0,0,1,1,4,0,4,0,41,0,8,0,67,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,3,0,0,75,0,0,108,35,0,0,0,0,0,0,16,1,149,0,1,0,133,0,0,0,0,0,0,0,1,0,13,0,2,5,41,0,6,0,0,2,0,1,0,4,235,0,121,0,0,0,1,0,0,2,4,1,0,6,0,33,5,0,69,22,5,163,0,2,1,0,25,7,7,3,57,103,1,3,5,7,11,1,30,1,369,5,3,4,23,2,2,0,5,182,0,2,6,0,50,5,34,249,104,0,314,6,218,88,0,804,80,78,12,157,242
"2012-06-01",0,0,0,0,0,0,0,5,0,0,0,0,0,0,3,0,0,1,6,0,0,0,0,0,0,0,0,14,1,8,0,0,0,0,0,0,1,22,0,0,4,0,9,32,0,0,18,0,15,0,0,5,0,0,0,0,1,0,0,0,0,0,1,1,6,0,4,0,46,0,8,0,70,0,0,0,0,0,0,1,1,3,0,0,0,0,0,0,3,0,0,80,0,0,114,39,0,0,0,0,0,0,21,1,160,0,1,0,145,0,0,1,0,0,0,0,1,0,14,0,3,5,43,0,6,0,0,3,0,1,0,4,254,0,133,0,0,0,1,0,0,2,4,1,0,6,0,37,6,0,79,23,5,179,0,2,2,0,25,7,7,3,60,110,2,3,5,8,11,3,31,1,409,5,3,4,24,2,2,0,5,201,0,2,7,0,54,5,34,270,111,0,349,7,235,99,0,869,86,87,14,172,259
"2012-07-01",0,0,0,0,0,0,0,6,0,0,0,0,0,0,3,0,0,1,7,0,0,0,0,0,0,0,0,14,1,8,0,0,0,0,0,0,1,22,0,0,4,0,9,36,0,0,20,0,15,0,0,5,0,0,0,0,1,0,0,0,0,0,1,1,11,0,4,0,48,0,8,0,72,0,0,0,0,0,0,1,1,3,0,0,0,0,0,0,3,0,0,86,0,0,120,41,0,0,0,0,0,0,26,2,166,0,1,0,153,0,0,1,0,0,0,0,1,0,19,0,3,5,45,0,6,0,0,3,0,2,0,4,276,0,139,0,0,0,1,0,0,2,4,1,0,6,0,46,6,0,81,25,6,206,0,3,2,0,27,7,7,3,67,116,2,3,5,8,13,3,36,3,428,8,3,4,24,2,5,0,5,214,0,2,7,0,59,5,35,295,119,0,381,7,249,106,0,929,100,91,14,179,282
"2012-08-01",0,0,0,0,0,0,0,7,0,0,0,0,0,0,3,0,0,1,7,0,0,0,0,0,0,0,0,16,1,8,0,0,0,0,0,0,1,24,0,0,4,0,10,38,0,0,21,0,15,0,0,5,0,0,0,0,1,0,0,0,0,0,1,1,11,0,6,0,54,0,8,0,78,0,0,0,0,0,0,1,1,3,0,0,2,0,0,0,3,0,0,95,0,0,126,44,0,0,0,0,0,0,29,4,178,0,1,0,165,0,0,1,0,0,0,0,1,0,19,0,3,5,47,0,6,0,0,3,0,2,0,4,297,0,149,0,0,0,1,0,0,2,4,1,0,6,0,50,7,0,90,29,9,222,0,3,2,0,27,8,7,3,73,119,5,3,5,8,18,4,44,3,444,8,3,4,30,2,6,0,5,227,0,2,7,3,65,5,36,309,133,0,414,7,276,118,0,989,106,99,15,192,298
"2012-09-01",0,0,0,0,0,0,0,7,0,0,0,0,0,0,3,0,0,1,7,0,0,0,0,0,0,0,0,19,1,10,0,0,0,0,0,0,1,28,0,0,4,0,10,39,0,0,21,0,15,0,0,5,0,0,0,0,1,0,0,0,0,0,1,1,11,0,6,0,55,0,9,0,81,0,0,0,0,0,0,1,1,3,0,0,2,0,0,0,3,0,0,98,0,0,129,47,0,0,0,0,0,0,35,4,190,0,1,0,181,0,0,1,0,0,0,0,1,0,20,0,3,5,49,0,7,0,0,3,0,2,0,4,306,0,155,0,0,0,1,0,0,2,4,1,0,6,0,56,8,0,101,32,11,246,0,3,2,0,33,8,7,3,77,125,5,3,5,8,18,5,49,3,478,8,3,4,32,2,6,0,5,244,0,3,7,4,65,5,38,336,144,0,432,7,300,127,0,1049,117,108,15,211,323
